Desktop File Name	Name	Generic Name	Comments	Command	Terminal/UI	Display	Show	MIME Types	Categories	Keywords
org.kde.kcolorchooser.desktop	KColorChooser	Color Chooser	Color selector and palette editor	"kcolorchooser"	UI	OnDisplay	Shown		Qt, KDE, Graphics, X-KDE-More	
org.kde.kcharselect.desktop	KCharSelect	Character Selector	Browse all unicode characters	"kcharselect --qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Utility	
org.kde.spectacle.desktop	Spectacle	Screenshot Capture Utility	Screenshot capture utility	"/usr/bin/spectacle"	UI	OnDisplay	Shown		Qt, KDE, Utility	snapshot, capture, print, screenshot, snipping, snipping tool, snip
gucharmap.desktop	Character Map		Insert special characters into documents	"gucharmap"	UI	OnDisplay	Shown		GNOME, GTK, Utility	font, unicode
system-config-printer.desktop	Print Settings	Print Settings	Configure printers	"system-config-printer"	UI	OnDisplay	Shown		System, Settings, HardwareSettings, Printing, GTK	
org.kde.kile.desktop	Kile	LaTeX Frontend	(La)TeX development environment	"kile %U"	UI	OnDisplay	Shown	text/x-tex, text/x-kilepr	Qt, KDE, Office, Publishing	
xfce4-mail-reader.desktop	Mail Reader		Read your email	"exo-open --launch MailReader %u"	UI	OnDisplay	Shown		Network, X-XFCE, X-Xfce-Toplevel	
kcm_autostart.desktop	Autostart			"systemsettings kcm_autostart"	UI	NoDisplay	Shown			
blueman-manager.desktop	Bluetooth Manager		Blueman Bluetooth Manager	"blueman-manager"	UI	OnDisplay	Shown		GTK, GNOME, Settings, HardwareSettings	
kcm_bluetooth.desktop	Bluetooth			"systemsettings kcm_bluetooth"	UI	NoDisplay	Shown			
org.kde.knewstuff-dialog.desktop	KNewStuff Dialog		Showcase for KNewStuff add-on downloading functionality	"knewstuff-dialog"	UI	NoDisplay	Shown		Qt, KDE, Utility	
org.gtk.gtk4.NodeEditor.desktop	Node Editor		An application that edits render nodes	"gtk4-node-editor"	UI	OnDisplay	Shown		Development, GTK	
xfce-workspaces-settings.desktop	Workspaces		Configure layout, names and margins	"xfwm4-workspace-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	workspaces, settings, preferences, virtual desktops, number, windows, screen, margins
kcm_cron.desktop	Task Scheduler			"systemsettings kcm_cron"	UI	NoDisplay	Shown			
org.kde.kblackbox.desktop	KBlackBox	Blackbox Logic Game		"kblackbox -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
org.kde.latte-dock.desktop	Latte	Dock	Dock for the masses	"/usr/bin/latte-dock"	UI	OnDisplay	Shown		Utility, X-SuSE-DesktopUtility	
org.kde.plasmashell.desktop	Plasma Desktop Workspace			"/usr/bin/plasmashell"	UI	NoDisplay	Shown			
xfce4-clipman-settings.desktop	Clipboard Manager Settings		Customize your clipboard	"xfce4-clipman-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	
kcm_baloofile.desktop	File Search			"systemsettings kcm_baloofile"	UI	NoDisplay	Shown			
okularApplication_xps.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/oxps, application/vnd.ms-xpsdocument	Qt, KDE, Graphics, Viewer	
kcm_cursortheme.desktop	Cursors			"systemsettings kcm_cursortheme"	UI	NoDisplay	Shown			
ibus-setup-anthy.desktop	IBus Anthy Setup		Set up IBus Anthy engine	"/usr/libexec/ibus-setup-anthy"	UI	NoDisplay	Shown			
org.kde.kid3-qt.desktop	Kid3-qt	Audio Tagger	Edit audio file metadata	"kid3-qt %F"	UI	OnDisplay	Shown	audio/mpeg, audio/ogg, application/ogg, audio/x-flac, audio/x-flac+ogg, audio/x-vorbis+ogg, audio/x-speex+ogg, audio/x-oggflac, audio/x-musepack, audio/aac, audio/mp4, audio/x-speex, audio/x-tta, audio/x-wavpack, audio/x-aiff, audio/x-it, audio/x-mod, audio/x-s3m, audio/x-ms-wma, audio/x-wav, audio/x-xm, audio/opus, audio/x-opus+ogg, audio/x-dsf, inode/directory	Qt, AudioVideo, Audio, AudioVideoEditing	audio, id3, tag, editor, id3v1, id3v2, mp3
xsnow.desktop	xsnow		Snow, Santa and birds on your desktop	"xsnow"	UI	OnDisplay	Shown		Game, Simulation	christmas, santa, snow, xmas
qt5-designer.desktop	Qt5 Designer	Interface Designer	Design GUIs for Qt5 applications	"designer-qt5"	UI	OnDisplay	Shown	application/x-designer	Qt, Development	
org.kde.kgpg.desktop	KGpg	Encryption Tool	A GnuPG frontend	"kgpg %U"	UI	OnDisplay	Shown	application/pgp-encrypted, application/pgp-signature, application/pgp-keys	Qt, KDE, Utility, X-KDE-Utilities-PIM	
distccmon-gnome.desktop	distcc monitor	Distributed Compile Monitor	Graphical view of distributed compile tasks	"distccmon-gnome"	UI	OnDisplay	Shown		GNOME, GTK, Development	
xfce-settings-manager.desktop	Settings Manager		Graphical Settings Manager for Xfce	"xfce4-settings-manager"	UI	OnDisplay	Shown		X-XFCE, Settings, DesktopSettings	control, panel, center, system, settings, personalize, hardware
org.xfce.PanelProfiles.desktop	Panel Profiles		Backup and restore your panel configuration	"xfce4-panel-profiles"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	Configuration, User
lftp.desktop	lftp			"lftp"	Terminal	OnDisplay	Shown		Network	
kcm_qtquicksettings.desktop	Plasma Renderer			"kcmshell5 kcm_qtquicksettings"	UI	NoDisplay	Shown			
Player.desktop	QtAV Player	QtAV player	QtAV Multimedia Player	"Player -f %U"	UI	OnDisplay	Shown	application/ogg, application/x-ogg, application/sdp, application/smil, application/x-smil, application/streamingmedia, application/x-streamingmedia, application/vnd.rn-realmedia, application/vnd.rn-realmedia-vbr, audio/aac, audio/x-aac, audio/m4a, audio/x-m4a, audio/mp1, audio/x-mp1, audio/mp2, audio/x-mp2, audio/mp3, audio/x-mp3, audio/mpeg, audio/x-mpeg, audio/mpegurl, audio/x-mpegurl, audio/mpg, audio/x-mpg, audio/rn-mpeg, audio/scpls, audio/x-scpls, audio/vnd.rn-realaudio, audio/wav, audio/x-pn-windows-pcm, audio/x-realaudio, audio/x-pn-realaudio, audio/x-ms-wma, audio/x-pls, audio/x-wav, video/mpeg, video/x-mpeg, video/x-mpeg2, video/mp4, video/msvideo, video/x-msvideo, video/quicktime, video/vnd.rn-realvideo, video/x-ms-afs, video/x-ms-asf, video/x-ms-wmv, video/x-ms-wmx, video/x-ms-wvxvideo, video/x-avi, video/x-fli, video/x-flv, video/x-theora, video/x-matroska, video/webm, audio/x-flac, audio/x-vorbis+ogg, video/x-ogm+ogg, audio/x-shorten, audio/x-ape, audio/x-wavpack, audio/x-tta, audio/AMR, audio/ac3, video/mp2t, audio/flac	Qt, AudioVideo, Audio, Video, Player, TV	
kcm_desktoppaths.desktop	Locations			"systemsettings kcm_desktoppaths"	UI	NoDisplay	Shown			
org.kde.kuiviewer.desktop	KUIViewer	Qt Designer UI File Viewer	A quick viewer for Qt Designer UI File	"kuiviewer -qwindowtitle %c %u"	UI	OnDisplay	Shown	application/x-designer	Qt, KDE, Development	
org.kde.kfourinline.desktop	KFourInLine	Four-in-a-row Board Game	Classic turn based game	"kfourinline"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
QMLPlayer.desktop	QtAV QML Player	QtAV QML player	QtAV Multimedia Player	"QMLPlayer -f %U"	UI	OnDisplay	Shown	application/ogg, application/x-ogg, application/sdp, application/smil, application/x-smil, application/streamingmedia, application/x-streamingmedia, application/vnd.rn-realmedia, application/vnd.rn-realmedia-vbr, audio/aac, audio/x-aac, audio/m4a, audio/x-m4a, audio/mp1, audio/x-mp1, audio/mp2, audio/x-mp2, audio/mp3, audio/x-mp3, audio/mpeg, audio/x-mpeg, audio/mpegurl, audio/x-mpegurl, audio/mpg, audio/x-mpg, audio/rn-mpeg, audio/scpls, audio/x-scpls, audio/vnd.rn-realaudio, audio/wav, audio/x-pn-windows-pcm, audio/x-realaudio, audio/x-pn-realaudio, audio/x-ms-wma, audio/x-pls, audio/x-wav, video/mpeg, video/x-mpeg, video/x-mpeg2, video/mp4, video/msvideo, video/x-msvideo, video/quicktime, video/vnd.rn-realvideo, video/x-ms-afs, video/x-ms-asf, video/x-ms-wmv, video/x-ms-wmx, video/x-ms-wvxvideo, video/x-avi, video/x-fli, video/x-flv, video/x-theora, video/x-matroska, video/webm, audio/x-flac, audio/x-vorbis+ogg, video/x-ogm+ogg, audio/x-shorten, audio/x-ape, audio/x-wavpack, audio/x-tta, audio/AMR, audio/ac3, video/mp2t, audio/flac	Qt, AudioVideo, Audio, Video, Player, TV	
org.kde.kate.desktop	Kate	Advanced Text Editor	KDE Advanced Text Editor	"kate -b %U"	UI	OnDisplay	Shown	text/plain, inode/directory	Qt, KDE, Utility, TextEditor, Development	text, txt, editor, programming, programmer, development, developer, code
okularApplication_pdf.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/pdf, application/x-gzpdf, application/x-bzpdf, application/x-wwf	Qt, KDE, Graphics, Viewer	
jstar.desktop	Joe's Own Editor - WordStar Emulation	Text Editor	View and edit files	"/usr/bin/jstar %F"	Terminal	OnDisplay	Shown	text/english, text/plain, text/x-makefile, text/x-c++hdr, text/x-c++src, text/x-chdr, text/x-csrc, text/x-java, text/x-moc, text/x-pascal, text/x-tcl, text/x-tex, application/x-shellscript, text/x-c, text/x-c++	Utility, Development, TextEditor	
ibus-setup-libpinyin.desktop	IBus LibPinyin Setup		Set ibus-libpinyin Preferences	"/usr/libexec/ibus-setup-libpinyin libpinyin"	UI	NoDisplay	Shown			
kcm_style.desktop	Application Style			"systemsettings kcm_style"	UI	NoDisplay	Shown			
kmail_view.desktop	KMail view			"kmail --view %u"	UI	NoDisplay	Shown	message/rfc822, application/mbox, application/x-mimearchive		
org.kde.mobile.okular_epub.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/epub+zip	Qt, KDE, Graphics, Office, Viewer	
xboard-fen-viewer.desktop	Xboard	X-windows chess board	XBoard FEN display	"xboard -ncp -lpf %f"	UI	NoDisplay	Shown	application/x-chess-fen	Game, BoardGame	
org.kde.sieveeditor.desktop	Sieve Editor	Editor for email filter Sieve scripts	Edit IMAP Sieve filters	"sieveeditor"	UI	OnDisplay	Shown		Qt, KDE, Office, Network, X-KDE-Sieve	
org.kde.pimdataexporter.desktop	PIM Data Exporter	Saves and restores all data from PIM apps	PIM Setting Exporter allows to save all data from PIM apps and restore them in other systems.	"pimdataexporter"	UI	OnDisplay	Shown		Qt, KDE, Network, Email	
org.kde.kirigami2.gallery.desktop	Kirigami Gallery		Shows examples of Kirigami components and allows you to play with them	"kirigami2gallery"	UI	OnDisplay	Shown		Qt, KDE, Development	
xfce4-about.desktop	About Xfce		Information about the Xfce Desktop Environment	"xfce4-about"	UI	OnDisplay	Shown		Utility, X-XFCE, X-Xfce-Toplevel	
gcr-viewer.desktop	View file			"/usr/bin/gcr-viewer"	UI	NoDisplay	Shown	application/pkcs12, application/pkcs12+pem, application/pkcs7-mime, application/pkcs7-mime+pem, application/pkcs8, application/pkcs8+pem, application/pkix-cert, application/pkix-cert+pem, application/pkix-crl, application/pkix-crl+pem, application/x-pem-file, application/x-pem-key, application/x-pkcs12, application/x-pkcs7-certificates, application/x-x509-ca-cert, application/x-x509-user-cert, application/pkcs10, application/pkcs10+pem, application/x-spkac, application/x-spkac+base64		
org.kde.parley.desktop	Parley	Vocabulary Trainer	A program to help you memorize things.	"parley %u"	UI	OnDisplay	Shown	application/x-kvtml	Qt, KDE, Education, Languages	
org.kde.kturtle.desktop	KTurtle	Educational Programming Environment	Educational Programming Environment	"kturtle -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Education, ComputerScience, X-KDE-Edu-Misc	
org.kde.partitionmanager.desktop	KDE Partition Manager	Partition Editor	Manage disks, partitions, and file systems	"partitionmanager"	UI	OnDisplay	Shown		System, Filesystem, KDE, Qt	partition, disk
org.kde.kalgebra.desktop	KAlgebra	Graph Calculator	Math Expression Solver and Plotter	"kalgebra %u"	UI	OnDisplay	Shown	application/x-kalgebra	Qt, KDE, Education, Math, Science	
org.kde.plasma.settings.open.desktop	Open System Settings			"plasma-open-settings %u"	UI	NoDisplay	Shown	x-scheme-handler/systemsettings		
org.kde.polkit-kde-authentication-agent-1.desktop	PolicyKit Authentication Agent		PolicyKit Authentication Agent	"/usr/lib64/libexec/polkit-kde-authentication-agent-1"	UI	NoDisplay	Shown			
org.kde.kalzium.desktop	Kalzium	Periodic Table of Elements	KDE Periodic Table of Elements	"kalzium -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Education, Science, Chemistry	
ibus-setup-hangul.desktop	IBus Hangul Preferences		Set IBus Hangul Preferences	"ibus-setup-hangul"	UI	NoDisplay	Shown		Settings	
org.kde.akonadi_vcard_resource.desktop	vCard File			"akonadi_vcard_resource"	UI	NoDisplay	Shown			
panel-desktop-handler.desktop	Create Launcher on the panel		Add a new launcher to the panel based on the information of this desktop file	"xfce4-panel --add=launcher %u"	UI	NoDisplay	Shown	application/x-desktop		
org.kde.merkuro.calendar.desktop	Merkuro Calendar	Calendar	Manage your tasks and events with Calendar	"merkuro-calendar %u"	UI	OnDisplay	Shown	text/calendar	Qt, KDE, Office, Calendar	Kalendar,  Merkuro,  Events
simplescreenrecorder.desktop	SimpleScreenRecorder		A feature-rich screen recorder that supports X11 and OpenGL	"simplescreenrecorder --logfile"	UI	OnDisplay	Shown		AudioVideo, Video, Recorder, Qt	screen recorder, screencast, live streaming, ssr
kcm_keyboard.desktop	Keyboard			"systemsettings kcm_keyboard"	UI	NoDisplay	Shown			
org.kde.ksirk.desktop	KsirK	World Domination Strategy Game		"ksirk -qwindowtitle %c -qwindowicon ksirk"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
org.kde.kdevelop_svn.desktop	KDevelop (Fetch Subversion Project)	Integrated Development Environment		"kdevelop --ps --fetch %U"	UI	NoDisplay	Shown	x-scheme-handler/svn, x-scheme-handler/svn+ssh	Qt, KDE, Development, IDE	
org.kde.ghostwriter.desktop	ghostwriter	Markdown Editor	Distraction-free text editor for Markdown	"ghostwriter %f"	UI	OnDisplay	Shown	text/plain, text/markdown, text/x-markdown	Qt, Office, WordProcessor	Markdown, editor, document, fullscreen, distraction, concentration, focused, writing
gtk3-demo.desktop	GTK+ Demo		GTK+ code examples and demonstrations	"gtk3-demo"	UI	NoDisplay	Shown		Development, GTK	
xfce4-terminal.desktop	Xfce Terminal	Terminal Emulator	Terminal Emulator	"xfce4-terminal"	UI	OnDisplay	Shown		GTK, System, TerminalEmulator	terminal, command line, prompt, cli, cmd, xterm, bash, shell, dos
org.kde.umbrello.desktop	Umbrello	UML Modeller	Umbrello is a Unified Modelling Language (UML) modelling tool and code generator	"umbrello5 %u -caption %c"	UI	OnDisplay	Shown	application/x-uml, text/x-xmi	Qt, KDE, Development	
org.kde.kig.desktop	Kig	Interactive Geometry	Explore Geometric Constructions	"kig %U --qwindowtitle %c"	UI	OnDisplay	Shown	application/x-kig, application/x-kgeo	Qt, KDE, Education, Math	
org.kde.keditbookmarks.desktop	Bookmark Editor		Bookmark Organizer and Editor	"keditbookmarks"	UI	NoDisplay	Shown		Qt, KDE, Network, WebBrowser	
korganizer-view.desktop	KOrganizer View		Display incidence specified by URL	"korganizer --view %u"	UI	NoDisplay	Shown	application/x-vnd.akonadi.calendar.event, application/x-vnd.akonadi.calendar.journal, application/x-vnd.akonadi.calendar.todo, text/calendar		
org.kde.kinfocenter.desktop	Info Center	Info Center	Centralized and convenient overview of system information	"kinfocenter"	UI	OnDisplay	Shown		Qt, KDE, System	kinfocenter
kcm_kded.desktop	Background Services			"systemsettings kcm_kded"	UI	NoDisplay	Shown			
org.kde.kapman.desktop	Kapman	Pac-Man Clone	Eat pills escaping ghosts	"kapman"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
gpa.desktop	gpa	GNU Privacy Assistant		"gpa %f"	UI	OnDisplay	Shown	application/pgp-encrypted, application/pgp-signature	GTK, Application, Security, Utility	
org.kde.kdeconnect_open.desktop	Open on connected device via KDE Connect	Open on connected device via KDE Connect	Open on a connected device using KDE Connect	"kdeconnect-handler --open %U"	UI	OnDisplay	Shown	application/octet-stream	Qt, KDE, Network	
zenmap.desktop	Zenmap	GUI Port Scanner	A cross-platform GUI for the Nmap Security Scanner.	"zenmap %F"	UI	OnDisplay	Shown		Application, Network, Security	network, scan, scanner, IP, security
kcm_icons.desktop	Icons			"systemsettings kcm_icons"	UI	NoDisplay	Shown			
org.kde.kjots.desktop	KJots	Note Taker	Note Taker	"kjots -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Utility, X-KDE-Utilities-PIM	
org.kde.kreversi.desktop	KReversi	Reversi Board Game		"kreversi -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
org.kde.kdeconnect.daemon.desktop	KDE Connect			"/usr/lib64/libexec/kdeconnectd"	UI	NoDisplay	Shown			
org.kde.kollision.desktop	Kollision	A simple ball dodging game		"kollision"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
org.kde.merkuro.mail.desktop	Merkuro Mail	EMail Client	Manage your e-mails with Merkuro Mail	"merkuro-mail"	UI	NoDisplay	Shown		Qt, KDE, Office, Email	
org.kde.kdevelop_git.desktop	KDevelop (Fetch git Project)	Integrated Development Environment		"kdevelop --ps --fetch %U"	UI	NoDisplay	Shown	x-scheme-handler/git, x-scheme-handler/git+ssh	Qt, KDE, Development, IDE	
kcm_kdeconnect.desktop	KDE Connect			"systemsettings kcm_kdeconnect"	UI	NoDisplay	Shown			
blueman-adapters.desktop	Bluetooth Adapters		Set Bluetooth Adapter Properties	"blueman-adapters"	UI	OnDisplay	Shown		X-XFCE, Settings, HardwareSettings, X-XFCE-SettingsDialog, GTK	
kcm_regionandlang.desktop	Region & Language			"systemsettings kcm_regionandlang"	UI	NoDisplay	Shown			
org.kde.kigo.desktop	Kigo	Go Board Game		"kigo %u -qwindowicon kigo -qwindowtitle %c"	UI	OnDisplay	Shown	application/x-go-sgf	Qt, KDE, Game, BoardGame	
org.kde.mobile.okular_fb.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/x-fictionbook+xml	Qt, KDE, Graphics, Office, Viewer	
org.kde.akonadiconsole.desktop	Akonadi Console		Akonadi Management and Debugging Console	"akonadiconsole"	UI	OnDisplay	Shown		Qt, KDE, Development	
org.kde.onlinequoteseditor5.desktop	Online Quotes Editor	Editor for online price quotes	Editor for online price quotes used by finance applications	"onlinequoteseditor5"	UI	OnDisplay	Shown		Qt, KDE, Office, Finance	
org.kde.kiten.desktop	Kiten	Japanese Reference/Study Tool	Japanese Reference and Study Tool	"kiten -qwindowtitle %c -qwindowicon kiten"	UI	OnDisplay	Shown		Qt, KDE, Education, Languages	
ibus-setup-libbopomofo.desktop	IBus LibBopomofo Preferences		Set ibus-libbopomofo Preferences	"/usr/libexec/ibus-setup-libpinyin libbopomofo"	UI	NoDisplay	Shown			
org.kde.kbounce.desktop	KBounce	Ball Bouncing Game	Ball Bouncing Game	"kbounce -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
org.kde.rocs.desktop	Rocs	Rocs Graph Theory	Graph Theory Tool for Professors and Students.	"rocs %u -qwindowtitle %c"	UI	OnDisplay	Shown	application/x-rocs	Qt, KDE, Education, Science, Math	
thunar-settings.desktop	File Manager Settings		Configure the Thunar file manager	"thunar-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	thunar, settings, preferences, configure, thumbnails, file size, date format, shortcuts pane, tree view, tabs
org.kde.akonadi_davgroupware_resource.desktop	DAV Groupware			"akonadi_davgroupware_resource"	UI	NoDisplay	Shown			
org.freedesktop.impl.portal.desktop.kde.desktop	Portal			"/usr/lib64/libexec/xdg-desktop-portal-kde"	UI	NoDisplay	Shown			
kfmclient_html.desktop	Konqueror			"kfmclient --mimetype text/html openURL %u"	UI	NoDisplay	Shown	text/html, application/xhtml+xml, application/xml, x-scheme-handler/http, x-scheme-handler/https	Qt, KDE, Network, WebBrowser	
bookmarks.desktop	Bookmarks		Configure the bookmarks home page	""	UI	OnDisplay	Shown			
kcm_joystick.desktop	Game Controller			"systemsettings kcm_joystick"	UI	NoDisplay	Shown			
org.kde.kwikdisk.desktop	KwikDisk	Removable Media Utility	Panel icon to mount and unmount disks	"kwikdisk -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, System	
org.kde.step.desktop	Step	Interactive Physical Simulator	Simulate physics experiments	"step -qwindowtitle %c -qwindowicon step"	UI	OnDisplay	Shown	application/x-step	Qt, KDE, Education, Physics	
breezestyleconfig.desktop	Breeze Widget Style			"kcmshell5 breezestyleconfig"	UI	NoDisplay	Shown			
xboard-config.desktop	Xboard	X-windows chess board	Start preconfigured XBoard	"xboard -opt %f"	UI	NoDisplay	Shown	application/x-xboard-opt	Game, BoardGame	
org.kde.kolourpaint.desktop	KolourPaint	Paint Program	An easy-to-use paint program	"kolourpaint %u"	UI	OnDisplay	Shown	application/x-krita, application/x-navi-animation, image/avif, image/bmp, image/gif, image/heif, image/jpeg, image/jxl, image/openraster, image/png, image/svg+xml, image/svg+xml-compressed, image/tiff, image/vnd.adobe.photoshop, image/vnd.microsoft.icon, image/vnd.wap.wbmp, image/webp, image/x-eps, image/x-exr, image/x-hdr, image/x-icns, image/x-mng, image/x-pcx, image/x-pic, image/x-portable-bitmap, image/x-portable-graymap, image/x-portable-pixmap, image/x-rgb, image/x-sun-raster, image/x-tga, image/x-xbitmap, image/x-xcf, image/x-xpixmap	Qt, KDE, Graphics, 2DGraphics, RasterGraphics	
org.kde.itinerary.desktop	KDE Itinerary	Itinerary management	Travel assistance application.	"itinerary %f"	UI	OnDisplay	Shown	application/vnd.apple.pkpass, application/ld+json, application/pdf, text/calendar, text/html, application/json, message/rfc822, application/vnd.kde.itinerary	Qt, KDE, Utility	
xfce-mouse-settings.desktop	Mouse and Touchpad		Configure pointer device behavior and appearance	"xfce4-mouse-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-HardwareSettings	settings, buttons, scroll, direction, pointer, speed, double click, theme, wheel
org.kde.kteatime.desktop	KTeaTime	Tea Cooker		"kteatime"	UI	OnDisplay	Shown		Qt, KDE, Utility	
kcm_nightcolor.desktop	Night Color			"systemsettings kcm_nightcolor"	UI	NoDisplay	Shown			
org.kde.minuet.desktop	Minuet	Music Education Software		"minuet"	UI	OnDisplay	Shown		Qt, KDE, Education, Music, X-KDE-Edu-Misc	
org.kde.plasmawindowed.desktop	Plasma Windowed		Run Plasmoids as simple applications	"/usr/bin/plasmawindowed"	UI	NoDisplay	Shown			
org.kde.cantor.desktop	Cantor	Frontend to Mathematical Software	KDE Frontend to Mathematical Software	"cantor -qwindowicon cantor -qwindowtitle %c %U"	UI	OnDisplay	Shown	application/x-cantor	Qt, KDE, Education, Math, Science	
org.freedesktop.IBus.Panel.Extension.Gtk3.desktop	Emoji Choice			"/usr/libexec/ibus-extension-gtk3"	UI	NoDisplay	Shown			
org.kde.kget.desktop	KGet	Download Manager	KGet is a versatile and user-friendly download manager	"kget -qwindowtitle %c %U"	UI	OnDisplay	Shown	application/metalink+xml, application/x-bittorrent	Qt, KDE, Network, FileTransfer	
org.kde.kwave.desktop	Kwave Sound Editor	Sound Editor	A sound editor by KDE	"kwave %F"	UI	OnDisplay	Shown	audio/wav, audio/x-wav, audio/basic, audio/x-8svx, audio/x-aifc, audio/x-aiff, audio/x-avr, audio/x-caf, audio/x-ircam, audio/x-nist, audio/x-smp, audio/x-voc, audio/mpeg, audio/x-mp1, audio/x-mp2, audio/x-mp3, application/x-flac, audio/x-flac, audio/ogg, application/ogg, audio/x-ogg, application/x-ogg, audio/x-vorbis+ogg, audio/opus	Qt, KDE, AudioVideo, Audio, Player, Recorder, AudioVideoEditing	
