Desktop File Name	Name	Generic Name	Comments	Command	Terminal/UI	Display	Show	MIME Types	Categories	Keywords
xfce-wm-settings.desktop	Window Manager		Configure window behavior and shortcuts	"xfwm4-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	windows, management, settings, preferences, themes, styles, decorations, title bar, font, buttons, menu, minimize, maximize, shade, roll up, layout, keyboard shortcuts, focus, snapping, screen, workspaces, edges, corner, hide content, move, resize, moving, resizing, double click
mozilla-thunderbird.desktop	Thunderbird	Mail Client		"thunderbird"	UI	OnDisplay	Shown		Application, Network	
org.kde.mobile.okular_chm.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/x-chm	Qt, KDE, Graphics, Office, Viewer	
org.kde.merkuro.contact.desktop	Merkuro Contacts	Address Book	Manage your contacts with Merkuro Contacts	"merkuro-contact"	UI	OnDisplay	Shown		Qt, KDE, Office, ContactManagement	
kcm_powerdevilglobalconfig.desktop	Advanced Power Settings			"systemsettings kcm_powerdevilglobalconfig"	UI	NoDisplay	Shown			
xfce4-terminal-settings.desktop	Xfce Terminal Settings		Configure Xfce Terminal	"xfce4-terminal --preferences"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	terminal, settings, preferences, configuration, configure
org.kde.kbackup.desktop	KBackup	Backup Program	Backup your data with an easy to use user interface	"kbackup %f"	UI	OnDisplay	Shown	text/x-kbp	Qt, KDE, Utility, Archiving	backup, archiving
openstreetmap-geo-handler.desktop	OpenStreetMap			"kde-geo-uri-handler --coordinate-template "https://www.openstreetmap.org/#map=<Z>/<LAT>/<LON>" --query-template "https://www.openstreetmap.org/search?query=<Q>" --fallback "https://www.openstreetmap.org" %u"	UI	NoDisplay	Shown	x-scheme-handler/geo		
xfce-ui-settings.desktop	Appearance		Customize the look of your desktop	"xfce4-appearance-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	themes, user interface, styles, icons, fonts, anti-aliasing, hinting, sub-pixel, subpixel, rendering, ClearType, DPI, RGB, BGR, menu accelerators, keyboard shortcuts, event, sounds, window scaling, HiDPI, Retina display
kcm_audiocd.desktop	Audio CDs			"systemsettings kcm_audiocd"	UI	NoDisplay	Shown			
compiz.desktop	Compiz			"compiz ccp"	UI	NoDisplay	Shown			
org.kde.kiriki.desktop	Kiriki	Yahtzee-like Dice Game		"kiriki -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
xfce-session-settings.desktop	Session and Startup		Customize desktop startup	"xfce4-session-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-SystemSettings	session, settings, preferences, manager, startup, login, logout, shutdown, lock screen, application, autostart, launch, services, daemon, agent
org.kde.kwalletd5.desktop	KDE Wallet Service			"kwalletd5"	UI	NoDisplay	Shown			
xboard-tourney.desktop	Xboard	X-windows chess board	Resume XBoard chess tourney	"xboard -mm -tf %f"	UI	NoDisplay	Shown	application/x-xboard-trn	Game, BoardGame	
org.kde.kmail2.desktop	KMail	Mail Client	Send, receive and manage your mail with KMail	"kmail -qwindowtitle %c %u"	UI	OnDisplay	Shown	x-scheme-handler/mailto	Qt, KDE, Office, Network, Email	
org.kde.juk.desktop	JuK	Music Player		"juk %U"	UI	OnDisplay	Shown		Qt, KDE, AudioVideo, Player	
org.kde.kgoldrunner.desktop	KGoldrunner	Hunt Gold, Dodge Enemies and Solve Puzzles	A game of action and puzzle-solving	"kgoldrunner"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
kcm_activities.desktop	Activities			"systemsettings kcm_activities"	UI	NoDisplay	Shown			
org.kde.mobile.okular_tiff.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	image/tiff	Qt, KDE, Graphics, Office, Viewer	
org.kde.mobile.okular_dvi.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/x-dvi, application/x-gzdvi, application/x-bzdvi	Qt, KDE, Graphics, Office, Viewer	
org.kde.plasma.emojier.desktop	Emoji Selector			"plasma-emojier"	UI	OnDisplay	Shown		Qt, KDE, Utility	characters, unicode, punctuation, letters, emoji, emoticon, symbols, smiley face
kcm_componentchooser.desktop	Default Applications			"systemsettings kcm_componentchooser"	UI	NoDisplay	Shown			
org.kde.kspaceduel.desktop	KSpaceDuel	Space Arcade Game		"kspaceduel -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
kcm_tablet.desktop	Drawing Tablet			"systemsettings kcm_tablet"	UI	NoDisplay	Shown			
xsane.desktop	XSane	Scanner Tool	Acquire images from a scanner	"xsane"	UI	OnDisplay	Shown		Graphics, 2DGraphics, RasterGraphics, Scanning, GTK	
xfce4-run.desktop	Run Program...		Enter a command you want to launch	"xfce4-appfinder --collapsed"	UI	OnDisplay	Shown		Utility, X-XFCE, X-Xfce-Toplevel	run, command, application, program, finder, search, launcher, everything, spotlight, sherlock, applesearch, unity dash, krunner, synapse, ulauncher, launchy, gnome do, pie, apwal, recoll, alfred, quicksilver, tracker, beagle, kupfer
org.kde.kdevelop.desktop	KDevelop	Integrated Development Environment		"kdevelop"	UI	OnDisplay	Shown		Qt, KDE, Development, IDE	
kcm_recentFiles.desktop	Recent Files			"systemsettings kcm_recentFiles"	UI	NoDisplay	Shown			
xfce4-mime-settings.desktop	Default Applications		Associate preferred applications with MIME types	"xfce4-mime-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-SystemSettings	file, type, extension, association, open with, web browser, mail reader, file manager, terminal emulator
xfce-wmtweaks-settings.desktop	Window Manager Tweaks		Fine-tune window behaviour and effects	"xfwm4-tweaks-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-PersonalSettings	windows, behavior, settings, preferences, cycling, cycle, switching, focus, raises, accessibility, key, dragging, move, moving, hide, frame, title bar, maximized, tile, screen, edge, hot corner, snapping, mouse wheel, roll up, workspaces, placement, compositor, compositing, enable, disable, shadows, decorations, opacity, resize, inactive, preview, compiz, transitions
zenmap-root.desktop	Zenmap (as root)	GUI Port Scanner	A cross-platform GUI for the Nmap Security Scanner.	"/usr/share/zenmap/su-to-zenmap.sh %F"	UI	OnDisplay	Shown		Application, Network, Security	network, scan, scanner, IP, security
kleopatra_import.desktop	Kleopatra		Certificate Manager and Unified Crypto GUI	"kleopatra --import-certificate -- %F"	UI	NoDisplay	Shown	application/pkcs7-mime, application/x-x509-ca-cert, application/x-pkcs12, application/pgp-keys, application/vnd.kde.kleopatra.keygroup	Qt, KDE, Utility, X-KDE-Utilities-PIM	
korganizer-import.desktop	KOrganizer	Personal Organizer	Calendar and Scheduling Program	"korganizer --import %U"	UI	NoDisplay	Shown			
ibus-setup-table.desktop	IBus Table Setup		Set ibus-table preferences	"/usr/libexec/ibus-setup-table"	UI	NoDisplay	Shown			
org.kde.kjumpingcube.desktop	KJumpingCube	Territory Capture Game	Territory Capture Game	"kjumpingcube -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
cmake-gui.desktop	CMake		Cross-platform buildsystem	"cmake-gui %f"	UI	OnDisplay	Shown	application/x-cmakecache	Development, Building	
kcm_kwinoptions.desktop	Window Behavior			"systemsettings kcm_kwinoptions"	UI	NoDisplay	Shown			
kcm_trash.desktop	Trash			"kcmshell5 kcm_trash"	UI	NoDisplay	Shown			
gtk3-icon-browser.desktop	Icon Browser		An application that shows themed icons	"gtk3-icon-browser"	UI	NoDisplay	Shown		Development, GTK	
org.kde.skanlite.desktop	Skanlite	Image Scanning Application	Scan and save images	"skanlite"	UI	OnDisplay	Shown		Qt, KDE, Graphics, Scanning	
vncviewer.desktop	TigerVNC Viewer	Remote Desktop Viewer	Connect to VNC server and display remote desktop	"/usr/bin/vncviewer"	UI	OnDisplay	Shown		Network, RemoteAccess	
org.kde.kmix.desktop	KMix	Sound Mixer	Control sound volumes	"kmix -qwindowtitle "%c" %i"	UI	OnDisplay	Shown		Qt, KDE, AudioVideo, Audio, Mixer	
org.kde.kmenuedit.desktop	Menu Editor		Edit how applications are presented in app launchers	"kmenuedit"	UI	OnDisplay	Shown		Qt, KDE, System	
xfce4-taskmanager.desktop	Task Manager	Task Manager	Easy to use application to monitor system resources	"xfce4-taskmanager"	UI	OnDisplay	Shown		System, Utility	
org.kde.bomber.desktop	Bomber	Arcade Bombing Game		"bomber -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
org.kde.keysmith.desktop	Keysmith		Manage your OTP tokens for two factor authentication (2fa)	"keysmith %u"	UI	OnDisplay	Shown	x-scheme-handler/otpauth	Qt, KDE, Utility	
org.kde.ktimetracker.desktop	KTimeTracker	Personal Time Tracker		"ktimetracker"	UI	OnDisplay	Shown		Qt, KDE, Utility, Office, Monitor, X-KDE-Utilities-PIM	
org.kde.kruler.desktop	KRuler	Screen Ruler	Pixel measuring tool for screens	"kruler"	UI	OnDisplay	Shown		Qt, KDE, Utility, Graphics, X-KDE-More	
gparted.desktop	GParted	Partition Editor	Create, reorganize, and delete partitions	"/usr/bin/gparted %f"	UI	OnDisplay	Shown		GNOME, System, Filesystem	Partition
okularApplication_fax.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	image/fax-g3, image/g3fax	Qt, KDE, Graphics, Viewer	
ibus-setup-m17n.desktop	IBus M17N Setup		Set up IBus M17N engine	"/usr/libexec/ibus-setup-m17n"	UI	NoDisplay	Shown			
okularApplication_fb.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/x-fictionbook+xml	Qt, KDE, Graphics, Viewer	
org.kde.akonadiimportwizard.desktop	KMail Import Wizard		Launch the import wizard to migrate data from mailer as thunderbird/evolution etc.	"akonadiimportwizard"	UI	OnDisplay	Shown		Qt, KDE, Utility, X-KDE-Utilities-PIM	
xfce4-terminal-emulator.desktop	Terminal Emulator		Use the command line	"exo-open --launch TerminalEmulator"	UI	OnDisplay	Shown		Utility, X-XFCE, X-Xfce-Toplevel	
xine.desktop	xine		Video Player	"xine %U"	UI	OnDisplay	Shown	application/annodex, application/flac, application/ogg, application/smil, application/vnd.ms-asf, application/vnd.rn-realmedia, application/x-annodex, application/x-flac, application/x-flash-video, application/x-mplayer2, application/x-ogg, application/x-ogm, application/x-ogm-audio, application/x-ogm-video, application/x-quicktimeplayer, application/xspf+xml, audio/168sv, audio/8svx, audio/ac3, audio/aiff, audio/annodex, audio/basic, audio/flac, audio/mp3, audio/mp4, audio/mpeg, audio/mpeg2, audio/mpeg3, audio/mpegurl, audio/mpegurl, audio/musepack, audio/ogg, audio/opus, audio/wav, audio/x-16sv, audio/x-8svx, audio/x-aiff, audio/x-annodex, audio/x-basic, audio/x-flac, audio/x-m4a, audio/x-mp3, audio/x-mpeg, audio/x-mpeg2, audio/x-mpeg3, audio/x-mpegurl, audio/x-mpegurl, audio/x-ms-wax, audio/x-ms-wma, audio/x-ms-wvx, audio/x-musepack, audio/x-ogg, audio/x-pn-aiff, audio/x-pn-au, audio/x-pn-realaudio, audio/x-pn-realaudio-plugin, audio/x-pn-wav, audio/x-pn-windows-acm, audio/x-real-audio, audio/x-realaudio, audio/x-scpls, audio/x-wav, audio/x-wavpack, image/ilbm, image/png, image/x-ilbm, image/x-png, video/anim, video/annodex, video/flv, video/mkv, video/mng, video/mp2p, video/mp2t, video/mp4, video/mpeg, video/msvideo, video/ogg, video/quicktime, video/webm, video/x-anim, video/x-annodex, video/x-flic, video/x-flv, video/x-matroska, video/x-mng, video/x-mpeg, video/x-ms-asf, video/x-ms-asf-plugin, video/x-ms-wax, video/x-ms-wmv, video/x-ms-wvx, video/x-msvideo, video/x-ogg, video/x-quicktime, x-content/audio-cdda, x-content/video-dvd, x-content/video-svcd, x-content/video-vcd	Application, AudioVideo, Player	
geeqie.desktop	Geeqie	Image Viewer	View and manage images	"geeqie -r %F"	UI	OnDisplay	Shown	application/x-navi-animation, image/bmp, image/x-bmp, image/x-MS-bmp, image/gif, image/x-icon, image/jpeg, image/png, image/x-portable-anymap, image/x-portable-bitmap, image/x-portable-graymap, image/x-portable-pixmap, image/x-tga, image/tiff, image/x-xbitmap, image/x-xpixmap, image/svg, image/svg+xml, image/x-png, image/xpm, image/x-ico	Graphics, Viewer	
xaos.desktop	XaoS	Fractal generator	Realtime fractal zoomer	"xaos"	UI	OnDisplay	Shown		Education, Science, Math	
kaddressbook-view.desktop	KAddressBook View		Display contact specified by URL	"kaddressbook --view %u"	UI	NoDisplay	Shown	text/directory, application/x-vnd.kde.contactgroup	Qt, KDE, Office, ContactManagement	
jpico.desktop	Joe's Own Editor - NANO/PICO Emulation	Text Editor	View and edit files	"/usr/bin/jpico %F"	Terminal	OnDisplay	Shown	text/english, text/plain, text/x-makefile, text/x-c++hdr, text/x-c++src, text/x-chdr, text/x-csrc, text/x-java, text/x-moc, text/x-pascal, text/x-tcl, text/x-tex, application/x-shellscript, text/x-c, text/x-c++	Utility, Development, TextEditor	
kcm_splashscreen.desktop	Splash Screen			"systemsettings kcm_splashscreen"	UI	NoDisplay	Shown			
okularApplication_kimgio.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	image/bmp, image/x-dds, image/x-eps, image/x-exr, image/gif, image/x-hdr, image/x-ico, image/jp2, image/jpeg, video/x-mng, image/x-portable-bitmap, image/x-pcx, image/x-portable-graymap, image/png, image/x-portable-pixmap, image/x-psd, image/x-rgb, image/x-tga, image/tiff, image/x-xbitmap, image/x-xcf, image/x-xpixmap, image/x-gzeps, image/x-bzeps, image/avif, image/heif, image/webp, image/jxl	Qt, KDE, Graphics, Viewer	
marble_geo.desktop	Marble			"marble --geo-uri=%u"	UI	NoDisplay	Shown	x-scheme-handler/geo		
org.kde.kdialog.desktop	KDialog			"kdialog"	UI	NoDisplay	Shown			
org.kde.krename.desktop	KRename		A batch renamer	"krename -qwindowtitle "%c" %U"	UI	OnDisplay	Shown		Qt, KDE, Utility	
org.freedesktop.Xwayland.desktop	Xwayland		A rootful instance of the Xwayland X11 server	""	UI	NoDisplay	Shown		System	
konsolekalendar.desktop	KonsoleKalendar			"kdialog --sorry "konsolekalendar is a command-line only program.  Please read the handbook at help:/konsolekalendar for more info.""	UI	NoDisplay	Shown		Qt, KDE, Utility, X-KDE-More	
org.kde.kwalletmanager5.desktop	KWalletManager	KDE Wallet Management Tool	KDE Wallet Management Tool	"kwalletmanager5 %F"	UI	OnDisplay	Shown	application/x-kwallet	Qt, KDE, System, Security	
org.kde.kded5.desktop	KDED			""	UI	NoDisplay	Shown			
org.kde.kubrick.desktop	Kubrick	3-D Game based on Rubik's Cube	A 3-D game based on Rubik's Cube	"kubrick"	UI	OnDisplay	Shown		Qt, KDE, Game, LogicGame	
org.kde.kitenkanjibrowser.desktop	Kanji Browser			"kitenkanjibrowser"	UI	NoDisplay	Shown		Qt, KDE, Education, Languages	
okularApplication_chm.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/x-chm	Qt, KDE, Graphics, Viewer	
org.kde.kolf.desktop	Kolf	Miniature Golf		"kolf %U"	UI	OnDisplay	Shown	application/x-kourse, application/x-kolf	Qt, KDE, Game, ArcadeGame	
org.kde.showfoto.desktop	showFoto	Photo Viewer and Editor	Manage your photographs like a professional with the power of open source	"showfoto -qwindowtitle %c %U"	UI	OnDisplay	Shown	image/gif, image/x-xpixmap, image/x-xbitmap, image/jpeg, image/png, image/tiff, image/x-bmp, image/x-psd, image/x-portable-bitmap, image/x-portable-pixmap, image/x-portable-graymap, image/x-dcraw, image/heif, image/heic	Qt, Graphics, Photography	
org.gtk.PrintEditor4.desktop	Print Editor		A simple editor demonstrating GTK printing	"gtk4-print-editor %f"	UI	OnDisplay	Shown		Development, GTK	
org.kde.krfb.virtualmonitor.desktop	KRFBs Virtual Monitor		Remote Virtual Monitor	"/usr/bin/krfb-virtualmonitor"	UI	NoDisplay	Shown			
kcm_kwintabbox.desktop	Task Switcher			"systemsettings kcm_kwintabbox"	UI	NoDisplay	Shown			
org.kde.mobile.okular_fax.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	image/fax-g3, image/g3fax	Qt, KDE, Graphics, Office, Viewer	
org.kde.knights.desktop	Knights	Chess game		"knights -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
kcm_about-distro.desktop	About this System			"systemsettings kcm_about-distro"	UI	NoDisplay	Shown			
kcm_networkmanagement.desktop	Connections			"systemsettings kcm_networkmanagement"	UI	NoDisplay	Shown			
xboard-pgn-viewer.desktop	Xboard	X-windows chess board	Run XBoard as PGN viewer	"xboard -viewer -lgf %f"	UI	NoDisplay	Shown	application/x-chess-pgn	Game, BoardGame	
org.kde.plasma-systemmonitor.desktop	System Monitor	System Monitor		"plasma-systemmonitor"	UI	OnDisplay	Shown		Qt, KDE, System	task, manager, process, cpu, memory
qwant-maps-geo-handler.desktop	Qwant Maps			"kde-geo-uri-handler --coordinate-template "https://www.qwant.com/maps/#map=<Z>/<LAT>/<LON>" --query-template "https://www.qwant.com/maps/?q=<Q>&client=opensearch" --fallback "https://www.qwant.com/maps/" %u"	UI	NoDisplay	Shown	x-scheme-handler/geo		
org.kde.kbruch.desktop	KBruch	Exercise Fractions	Practice exercises with fractions	"kbruch -qwindowtitle %c -qwindowicon kbruch"	UI	OnDisplay	Shown		Qt, KDE, Education, Math	
org.kde.kdeconnect.handler.desktop	KDE Connect			"kdeconnect-handler %U"	UI	NoDisplay	Shown	x-scheme-handler/tel, x-scheme-handler/sms		
org.kde.kcalc.desktop	KCalc	Scientific Calculator	Calculator which offers many mathematical functions, such as trigonometric functions, logic operations, and statistical calculations	"kcalc"	UI	OnDisplay	Shown		Qt, KDE, Utility, Calculator, X-KDE-Utilities-Desktop	
org.kde.kdeconnect.nonplasma.desktop	KDE Connect Indicator		Display information about your devices	"kdeconnect-indicator"	UI	OnDisplay	Shown		Qt, KDE, Network	
xfce4-web-browser.desktop	Web Browser		Browse the web	"exo-open --launch WebBrowser %u"	UI	OnDisplay	Shown		Network, X-XFCE, X-Xfce-Toplevel	
kcm_pulseaudio.desktop	Audio			"systemsettings kcm_pulseaudio"	UI	NoDisplay	Shown			
org.kde.kdf.desktop	KDiskFree	View Disk Usage	Displays information about hard disks and other storage devices	"kdf -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, System	
org.kde.khangman.desktop	KHangMan	Hangman Game	KDE Hangman Game	"khangman -qwindowtitle "%c""	UI	OnDisplay	Shown		Qt, KDE, Education, Languages, Game, KidsGame	
kcm_firewall.desktop	Firewall			"systemsettings kcm_firewall"	UI	NoDisplay	Shown			
org.kde.akonadi_imap_resource.desktop	Emails			"akonadi_imap_resource"	UI	NoDisplay	Shown			
org.kde.kalarm.desktop	KAlarm	Personal Alarm Scheduler		"kalarm"	UI	OnDisplay	Shown		Qt, KDE, Utility, X-KDE-Utilities-PIM	
kdesystemsettings.desktop	KDE System Settings	KDE System Settings	Configuration tools for your computer	"systemsettings5"	UI	OnDisplay	Shown		Qt, KDE, Settings	
org.kde.kdebugsettings.desktop	KDebugSettings	Debug settings	Configure debug output from Qt applications	"kdebugsettings"	UI	OnDisplay	Shown		Qt, KDE, Development	log, logging, category, categories, journal, logging levels, debug
org.kde.plasmoidviewer.desktop	Plasmoidviewer	Plasma Widget Testing Tool	Testing tool for Plasma applets	"plasmoidviewer"	UI	NoDisplay	Shown		Qt, KDE, Development, IDE	
org.kde.accountwizard.desktop	Account Wizard		Launch the account wizard to configure PIM accounts.	"accountwizard --package %u"	UI	NoDisplay	Shown	application/x-accountwizard-package		
org.kde.yakuake.desktop	Yakuake	Drop-down Terminal	A drop-down terminal emulator based on KDE Konsole technology.	"yakuake"	UI	OnDisplay	Shown		Qt, KDE, System, TerminalEmulator	
org.kde.falkon.desktop	Falkon	Web Browser	A fast and secure web browser	"falkon %u"	UI	OnDisplay	Shown	text/html, application/xhtml+xml, x-scheme-handler/http, x-scheme-handler/https, x-scheme-handler/ftp, application/x-mimearchive	Network, WebBrowser	
org.kde.klines.desktop	Kolor Lines	Tactical Game	Tactical game	"klines -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
ktelnetservice5.desktop	KTelnetService			"ktelnetservice5 %u"	UI	NoDisplay	Shown	x-scheme-handler/telnet, x-scheme-handler/rlogin, x-scheme-handler/ssh		
org.fcitx.Fcitx5.desktop	Fcitx 5	Input Method	Start Input Method	"/usr/bin/fcitx5"	UI	OnDisplay	Shown		System, Utility	
org.kde.ksirkskineditor.desktop	KsirK Skin Editor	Skin Editor for the World Domination Strategy Game		"ksirkskineditor -qwindowtitle %c -qwindowicon preferences-desktop-locale"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
kcm_solid_actions.desktop	Device Actions			"systemsettings kcm_solid_actions"	UI	NoDisplay	Shown			
qv4l2.desktop	Qt V4L2 test Utility		Allow testing Video4Linux devices	"qv4l2"	UI	OnDisplay	Shown		AudioVideo	video, grabber, V4L
fcitx5-configtool.desktop	Fcitx 5 Configuration	Input Method Configuration	Change Fcitx 5 Configuration	"/usr/bin/fcitx5-configtool"	UI	OnDisplay	Shown		Settings	
org.kde.konquest.desktop	Konquest	Galactic Strategy Game		"konquest -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
kcm_cddb.desktop	CDDB Retrieval			"systemsettings kcm_cddb"	UI	NoDisplay	Shown			
kcm_lookandfeel.desktop	Global Theme			"systemsettings kcm_lookandfeel"	UI	NoDisplay	Shown			
org.kde.kmousetool.desktop	KMouseTool	Automatic Mouse Click	Clicks the mouse for you, reducing the effects of RSI	"kmousetool -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Utility, Accessibility	
org.gnome.Glade.desktop	Glade	Interface Designer	Create or open user interface designs for GTK+ applications	"glade %F"	UI	OnDisplay	Shown	application/x-gtk-builder, application/x-glade	GNOME, GTK, Development, GUIDesigner	GUI designer, user interface, ui builder
org.kde.blinken.desktop	Blinken	Memory Enhancement Game	A memory enhancement game	"blinken"	UI	OnDisplay	Shown		Qt, KDE, Education, Game, KidsGame	
org.kde.ksudoku.desktop	KSudoku	Sudoku Game	KSudoku, Sudoku game & more by KDE	"ksudoku -qwindowicon ksudoku -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, LogicGame	
org.kde.mobile.okular_txt.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	text/plain	Qt, KDE, Graphics, Office, Viewer	
org.kde.akonadi_contacts_resource.desktop	Personal Contacts			"akonadi_contacts_resource"	UI	NoDisplay	Shown			
org.kde.konqueror.desktop	Konqueror	Web Browser, File Manager and Viewer	KDE File Manager & Web Browser	"konqueror %U"	UI	NoDisplay	Shown		Qt, KDE, Internet, Network	
google-maps-geo-handler.desktop	Google Maps			"kde-geo-uri-handler --coordinate-template "https://www.google.com/maps/@<LAT>,<LON>,<Z>z" --query-template "https://www.google.com/maps/search/<Q>" --fallback "https://www.google.com/maps/" %u"	UI	NoDisplay	Shown	x-scheme-handler/geo		
org.kde.cervisia.desktop	Cervisia	CVS Frontend		"cervisia -qwindowtitle %c %u"	UI	OnDisplay	Shown	inode/directory	Qt, KDE, Development, RevisionControl	
kcm_fontinst.desktop	Font Management			"systemsettings kcm_fontinst"	UI	NoDisplay	Shown			
org.kde.alligator.desktop	Alligator	Feed Reader	Mobile Feed Reader	"alligator"	UI	OnDisplay	Shown		Network, Qt, KDE, Feed	
