Desktop File Name	Name	Generic Name	Comments	Command	Terminal/UI	Display	Show	MIME Types	Categories	Keywords
okularApplication_dvi.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/x-dvi, application/x-gzdvi, application/x-bzdvi	Qt, KDE, Graphics, Viewer	
kcm_clock.desktop	Date & Time			"systemsettings kcm_clock"	UI	NoDisplay	Shown			
org.kde.plasma.lookandfeelexplorer.desktop	Plasma Global Theme Explorer		Explore and edit your Plasma Global Themes	"lookandfeelexplorer"	UI	OnDisplay	Shown		Qt, KDE, Development, IDE	
kcm_keys.desktop	Shortcuts			"systemsettings kcm_keys"	UI	NoDisplay	Shown			
org.kde.contactprintthemeeditor.desktop	Contact Print Theme Editor	Contact Print Theme Editor		"contactprintthemeeditor"	UI	OnDisplay	Shown		Qt, KDE, Office, Network, ContactManagement	
marble_kml.desktop	Marble	Virtual Globe		"marble %F"	UI	NoDisplay	Shown	application/vnd.google-earth.kml+xml	Qt, KDE, Education, Geography	
org.kde.kdeconnect.app.desktop	KDE Connect	Device Synchronization	Make all your devices one	"kdeconnect-app"	UI	OnDisplay	Shown		Qt, KDE, Network	
org.kde.plasma.browser_integration.host.desktop	Plasma Browser Integration Host			"/usr/bin/plasma-browser-integration-host"	UI	NoDisplay	Shown			
org.kde.akonadi_google_resource.desktop	Google Groupware			"akonadi_google_resource"	UI	NoDisplay	Shown			
ibus-setup-kkc.desktop	Kana Kanji Conversion Preferences		Customize Kana Kanji Conversion input-method	"/usr/libexec/ibus-setup-kkc"	UI	NoDisplay	Shown			
org.kde.marble.desktop	KDE Marble	Virtual Globe	Navigation and Maps	"marble %F"	UI	OnDisplay	Shown		Qt, KDE, Education, Geoscience, Geography, Science, Maps	
eboard.desktop	eboard	Chess Game	A graphical chess engine frontend	"eboard"	UI	OnDisplay	Shown		Application, Game, BoardGame	
org.kde.mobile.okular_mobi.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/x-mobipocket-ebook	Qt, KDE, Graphics, Office, Viewer	
gcdmaster.desktop	Gnome CD Master		Gnome Audio CD editor and burner	"gcdmaster %F"	UI	OnDisplay	Shown		GNOME, AudioVideo, Application, X-Fedora	
xfce4-screensaver-preferences.desktop	Xfce Screensaver	Xfce Screensaver	Set your xfce4-screensaver preferences	"xfce4-screensaver-preferences"	UI	OnDisplay	Shown		GTK, Settings, DesktopSettings, X-XFCE-PersonalSettings, X-XFCE-SettingsDialog	
gtk3-widget-factory.desktop	Widget Factory		A showcase for GTK+ widgets, designed for testing themes.	"gtk3-widget-factory"	UI	NoDisplay	Shown		Development, GTK	
org.kde.ksnakeduel.desktop	KSnakeDuel	A race in hyperspace		"ksnakeduel"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
org.freedesktop.IBus.Panel.Emojier.desktop	Emoji Choice			"ibus emoji"	UI	NoDisplay	Shown			
xfce-display-settings.desktop	Display		Configure screen settings and layout	"xfce4-display-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-HardwareSettings	display, settings, screen, resolution, refresh, rate, rotation, external, projectors, monitors, LCD, CRT, HiDPI
kcm_mouse.desktop	Mouse			"systemsettings kcm_mouse"	UI	NoDisplay	Shown			
org.kde.PrintQueue.desktop	Print Queue		View the print jobs	"kde-print-queue"	UI	NoDisplay	Shown		Qt, KDE, Printing, Utility	
kcm_kwindecoration.desktop	Window Decorations			"systemsettings kcm_kwindecoration"	UI	NoDisplay	Shown			
org.kde.kdenlive.desktop	Kdenlive	Video Editor	Nonlinear video editor by KDE	"kdenlive %F"	UI	OnDisplay	Shown	application/x-kdenlive	Qt, KDE, AudioVideo, AudioVideoEditing	editing, video, audio, mlt, kde
org.kde.kpat.desktop	KPatience	Patience Card Game	Solitaire card game	"kpat -qwindowtitle %c %u"	UI	OnDisplay	Shown	application/vnd.kde.kpatience.savedstate	Qt, KDE, Game, CardGame	
org.kde.kcolorschemeeditor.desktop	KColorSchemeEditor	Color scheme editor	Plasma color scheme editor	"kcolorschemeeditor"	UI	NoDisplay	Shown		Qt, KDE, Settings, X-KDE-settings-looknfeel	
org.kde.ksystemlog.desktop	KSystemLog	System Log Viewer	System log viewer tool	"ksystemlog -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, System, Monitor	log, logfile, system messages, system log, kernel log, authentication log, X.org log, journald log, services logs, Event Viewer, eventvwr, eventlog
kcm_powerdevilprofilesconfig.desktop	Energy Saving			"systemsettings kcm_powerdevilprofilesconfig"	UI	NoDisplay	Shown			
org.kde.marble.maps.desktop	Marble Maps	OpenStreetMap Navigation	Find your way	"marble-maps %F"	UI	OnDisplay	Shown		Qt, KDE, Education, Geography, Maps	
xfce4-session-logout.desktop	Log Out		Log out of the Xfce Desktop	"xfce4-session-logout"	UI	OnDisplay	Shown		System, X-XFCE, X-Xfce-Toplevel	
xfce4-accessibility-settings.desktop	Accessibility		Improve keyboard and mouse accessibility	"xfce4-accessibility-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-SystemSettings	assistive, technologies, keys, sticky, bounce, emulation, screen readers, magnifiers, a11y, i18n, l10n, AT-SPI, ATK, impairment
org.kde.mobile.okular_kimgio.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	image/bmp, image/x-dds, image/x-eps, image/x-exr, image/gif, image/x-hdr, image/x-ico, image/jp2, image/jpeg, video/x-mng, image/x-portable-bitmap, image/x-pcx, image/x-portable-graymap, image/png, image/x-portable-pixmap, image/x-psd, image/x-rgb, image/x-tga, image/tiff, image/x-xbitmap, image/x-xcf, image/x-xpixmap, image/x-gzeps, image/x-bzeps, image/avif, image/heif, image/webp, image/jxl	Qt, KDE, Graphics, Office, Viewer	
thunar-volman-settings.desktop	Removable Drives and Media		Configure management of removable drives and media	"thunar-volman-settings"	UI	OnDisplay	Shown		XFCE, GTK, Settings, DesktopSettings, X-XFCE-SettingsDialog, X-XFCE-HardwareSettings	
qt5-qdbusviewer.desktop	Qt5 QDbusViewer	Qt5 D-Bus Debugger	Debug D-Bus applications	"qdbusviewer-qt5"	UI	OnDisplay	Shown		Qt, Development, Debugger	
htop.desktop	Htop	Process Viewer	Show System Processes	"htop"	Terminal	OnDisplay	Shown		System, Monitor, ConsoleOnly	system, process, task
org.kde.krusader.desktop	Krusader	File Manager	Twin-Panel File Manager	"krusader -qwindowtitle %c %u"	UI	OnDisplay	Shown	inode/directory	FileManager, Utility, Qt, KDE	
org.kde.khelpcenter.desktop	Help	Help Center	Browse and search documentation	"khelpcenter %u"	UI	OnDisplay	Shown	x-scheme-handler/help, x-scheme-handler/man, x-scheme-handler/info	Qt, KDE, Core	man, info, documentation, handbook, manual, information
kcm_kwin_virtualdesktops.desktop	Virtual Desktops			"systemsettings kcm_kwin_virtualdesktops"	UI	NoDisplay	Shown			
org.fcitx.fcitx5-migrator.desktop	Fcitx 5 Migration Wizard		Import data from other input method such as Fcitx 4	"fcitx5-migrator"	UI	OnDisplay	Shown		Settings	
org.kde.drkonqi.desktop	Dr Konqi			"/usr/lib64/libexec/drkonqi"	UI	NoDisplay	Shown			
kcm_kwin_effects.desktop	Desktop Effects			"systemsettings kcm_kwin_effects"	UI	NoDisplay	Shown			
org.fcitx.fcitx5-qt5-gui-wrapper.desktop	Fcitx 5 Qt5 Gui Wrapper	Input Method Configuration helper	Load configuration plugin for Fcitx Addon	"/usr/libexec/fcitx5-qt5-gui-wrapper"	UI	NoDisplay	Shown		Settings	
org.kde.sweeper.desktop	Sweeper	System Cleaner	Helps to clean unwanted traces the user leaves on the system and to regain disk space removing unused temporary files	"sweeper"	UI	OnDisplay	Shown		Qt, KDE, Utility	
kcm_notifications.desktop	Notifications			"systemsettings kcm_notifications"	UI	NoDisplay	Shown			
kipiplugins.desktop	KIPI Plugins		KDE Image Plugins Interface	""""	UI	NoDisplay	Shown		Qt, KDE, Graphics	
soma.desktop	Internet Radio	Live Internet Radio Streams	Soma - Live Internet Streams	"soma"	Terminal	OnDisplay	Shown		Application, Network, Audio, Player	
org.kde.kmines.desktop	KMines	Minesweeper-like Game	Minesweeper-like Game	"kmines -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
org.kde.kapptemplate.desktop	KAppTemplate	App Code Template Generator		"kapptemplate"	UI	OnDisplay	Shown		Qt, KDE, Development	
org.kde.mobile.okular_ghostview.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/postscript, image/x-eps, application/x-gzpostscript, application/x-bzpostscript, image/x-gzeps, image/x-bzeps	Qt, KDE, Graphics, Office, Viewer	
rxvt-unicode.desktop	rxvt-unicode		A VT102 emulator for the X window system	"urxvt"	UI	OnDisplay	Shown		System, TerminalEmulator	
qt5-assistant.desktop	Qt5 Assistant		Shows Qt5 documentation and examples	"assistant-qt5"	UI	OnDisplay	Shown		Qt, Development, Documentation	
org.kde.kshisen.desktop	Shisen-Sho	Shisen-Sho Mahjongg-like Tile Game		"kshisen -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
joe.desktop	Joe's Own Editor	Text Editor	View and edit files	"/usr/bin/joe %F"	Terminal	OnDisplay	Shown	text/english, text/plain, text/x-makefile, text/x-c++hdr, text/x-c++src, text/x-chdr, text/x-csrc, text/x-java, text/x-moc, text/x-pascal, text/x-tcl, text/x-tex, application/x-shellscript, text/x-c, text/x-c++	Utility, Development, TextEditor	
kcm_kamera.desktop	Digital Camera			"systemsettings kcm_kamera"	UI	NoDisplay	Shown			
org.kde.lskat.desktop	LSkat	Classic German Card Game		"lskat"	UI	OnDisplay	Shown		Qt, KDE, Game, CardGame	
org.kde.ksquares.desktop	KSquares	Connect the dots to create squares	Connect the dots to create squares	"ksquares -qwindowicon ksquares -qwindowtitle %c"	UI	OnDisplay	Shown		Game, BoardGame, Qt, KDE	
kcm_fonts.desktop	Fonts			"systemsettings kcm_fonts"	UI	NoDisplay	Shown			
org.kde.plasma.cuttlefish.desktop	Cuttlefish	Icon Viewer	Icon Previewer for Artists and Developers	"cuttlefish"	UI	OnDisplay	Shown		Qt, KDE, Development, IDE	design, icon, preview, symbol
org.kde.kdiamond.desktop	KDiamond	Three-in-a-row game	Logic game	"kdiamond -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, LogicGame	
org.kde.mobile.okular_plucker.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	application/prs.plucker	Qt, KDE, Graphics, Office, Viewer	
kfmclient.desktop	Konqueror			"kfmclient openURL %u"	UI	NoDisplay	Shown		Qt, KDE, System	
xterm.desktop	XTerm		standard terminal emulator for the X window system	"xterm"	UI	OnDisplay	Shown		System, TerminalEmulator	shell, prompt, command, commandline, cmd
pavucontrol.desktop	PulseAudio Volume Control	Volume Control	Adjust the volume level	"pavucontrol"	UI	OnDisplay	Shown		AudioVideo, Audio, Mixer, GTK, Settings, X-XFCE-SettingsDialog, X-XFCE-HardwareSettings	pavucontrol, Microphone, Volume, Fade, Balance, Headset, Speakers, Headphones, Audio, Mixer, Output, Input, Devices, Playback, Recording, System Sounds, Sound Card, Settings, Preferences
org.kde.kblocks.desktop	KBlocks	Falling Blocks Game		"kblocks -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
xboard.desktop	Xboard	Chess Game	Chess Game	"xboard"	UI	OnDisplay	Shown		Game, BoardGame	
nm-connection-editor.desktop	Advanced Network Configuration		Manage and change your network connection settings	"nm-connection-editor"	UI	OnDisplay	Shown		GNOME, GTK, Settings, X-GNOME-NetworkSettings, X-GNOME-Utilities	
okularApplication_plucker.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/prs.plucker	Qt, KDE, Graphics, Viewer	
org.kde.plasma.themeexplorer.desktop	Plasma Theme Explorer		Explore and edit your Plasma themes	"plasmathemeexplorer"	UI	OnDisplay	Shown		Qt, KDE, Development, GUIDesigner	
org.kde.okteta.desktop	Okteta	Hex Editor		"okteta %U"	UI	OnDisplay	Shown		Qt, KDE, Utility, X-KDE-Utilities-File	
kcm_printer_manager.desktop	Printers			"systemsettings kcm_printer_manager"	UI	NoDisplay	Shown			
org.kde.gwenview_importer.desktop	Gwenview Importer			"gwenview_importer %u"	UI	NoDisplay	Shown			
gimp.desktop	GNU Image Manipulation Program	Image Editor	Create images and edit photographs	"gimp-2.10 %U"	UI	OnDisplay	Shown	image/bmp, image/g3fax, image/gif, image/x-fits, image/x-pcx, image/x-portable-anymap, image/x-portable-bitmap, image/x-portable-graymap, image/x-portable-pixmap, image/x-psd, image/x-sgi, image/x-tga, image/x-xbitmap, image/x-xwindowdump, image/x-xcf, image/x-compressed-xcf, image/x-gimp-gbr, image/x-gimp-pat, image/x-gimp-gih, image/x-sun-raster, image/tiff, image/jpeg, image/x-psp, application/postscript, image/png, image/x-icon, image/x-xpixmap, image/x-exr, image/webp, image/x-webp, image/svg+xml, application/pdf, image/x-wmf, image/jp2, image/x-xcursor, image/openraster	Graphics, 2DGraphics, RasterGraphics, GTK	GIMP, graphic, design, illustration, painting
io.github.Hexchat.desktop	HexChat	IRC Client	Chat with other people online	"hexchat --existing %U"	UI	OnDisplay	Shown	x-scheme-handler/irc, x-scheme-handler/ircs	GTK, Network, IRCClient	IM, Chat
org.kde.ktouch.desktop	KTouch	Touch Typing Tutor	Learn typing without looking for keys	"ktouch"	UI	OnDisplay	Shown		Qt, KDE, Education, X-KDE-Edu-Misc	
org.kde.akonadi_ews_resource.desktop	Microsoft Exchange Server (EWS)			"akonadi_ews_resource"	UI	NoDisplay	Shown			
org.kde.kbreakout.desktop	KBreakOut	Breakout-like Game	Classic arcade game	"kbreakout -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, ArcadeGame	
org.kde.kwin_rules_dialog.desktop	Window Rules			"kwin_rules_dialog"	UI	NoDisplay	Shown			
org.kde.filelight.desktop	Filelight	Disk Usage Statistics	Show disk usage and delete unused files	"filelight %u"	UI	OnDisplay	Shown	inode/directory	Qt, KDE, Utility	disk, drive, space, storage, usage
org.kde.headerthemeeditor.desktop	KMail Header Theme Editor	Mail Header Theme Editor		"headerthemeeditor"	UI	OnDisplay	Shown		Qt, KDE, Office, Network, Email	
xscreensaver.desktop	XScreenSaver		XScreenSaver daemon: screen saver and locker	"xscreensaver"	UI	OnDisplay	Shown		Screensaver, Security, GNOME, GTK, KDE, Motif, Qt	
okularApplication_epub.desktop	Okular	Document Viewer	Universal document viewer	"okular %U"	UI	NoDisplay	Shown	application/epub+zip	Qt, KDE, Graphics, Viewer	
kcm_access.desktop	Accessibility			"systemsettings kcm_access"	UI	NoDisplay	Shown			
org.fcitx.fcitx5-config-qt.desktop	Fcitx 5 Configuration	Input Method Configuration	Change Fcitx 5 Configuration	"fcitx5-config-qt"	UI	NoDisplay	Shown		Settings	
org.kde.kdevelop_ps.desktop	KDevelop (Pick Session)	Integrated Development Environment (Pick Session to start with)		"kdevelop --ps"	UI	OnDisplay	Shown		Qt, KDE, Development, IDE	
kcm_krunnersettings.desktop	KRunner Settings			"kcmshell5 kcm_krunnersettings"	UI	NoDisplay	Shown			
kfmclient_war.desktop	Konqueror			"kfmclient --mimetype application/x-webarchive openURL %u"	UI	NoDisplay	Shown	application/x-webarchive	Qt, KDE, System	
xfig.desktop	xfig		Facility for Interactive Generation of figures under X11	"/usr/bin/xfig %f"	UI	OnDisplay	Shown	application/x-xfig	Graphics	vector, graphics, figure, drawing
kcm_kscreen.desktop	Display Configuration			"systemsettings kcm_kscreen"	UI	NoDisplay	Shown			
org.kde.kwordquiz.desktop	KWordQuiz	Flash Card Trainer	A flashcard and vocabulary learning program	"kwordquiz %u -qwindowtitle %c"	UI	OnDisplay	Shown	application/x-kvtml	Qt, KDE, Education, Languages	
org.kde.kompare.desktop	Kompare	Diff/Patch Frontend		"kompare %U"	UI	OnDisplay	Shown	text/x-patch	Qt, KDE, Development	
org.kde.mboximporter.desktop	MBoxImporter			"mboximporter %u"	UI	OnDisplay	Hidden	application/mbox	Qt, KDE, Office, Network, Email	
org.kde.ksame.desktop	SameGame	Board Game		"klickety --KSameMode -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
xpdf.desktop	X PDF	PDF Viewer		"xpdf"	UI	OnDisplay	Shown	application/pdf	Graphics	
org.kde.kanagram.desktop	Kanagram	Letter Order Game	KDE Letter Order Game	"kanagram"	UI	OnDisplay	Shown		Qt, KDE, Education, Languages, Game, KidsGame	
org.kde.mobile.okular_djvu.desktop	Reader	Document viewer	Viewer for various types of documents	"okularkirigami %u"	UI	NoDisplay	Shown	image/vnd.djvu	Qt, KDE, Graphics, Office, Viewer	
thunar-bulk-rename.desktop	Bulk Rename	Bulk Rename	Rename Multiple Files	"thunar --bulk-rename %F"	UI	OnDisplay	Shown		Utility, Core, GTK, Filesystem	bulk, renamer, renaming, thunar, files, folders, directory, directories
org.kde.klickety.desktop	Klickety	Board Game		"klickety -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, StrategyGame	
jmacs.desktop	Joe's Own Editor - EMACS Emulation	Text Editor	View and edit files	"/usr/bin/jmacs %F"	Terminal	OnDisplay	Shown	text/english, text/plain, text/x-makefile, text/x-c++hdr, text/x-c++src, text/x-chdr, text/x-csrc, text/x-java, text/x-moc, text/x-pascal, text/x-tcl, text/x-tex, application/x-shellscript, text/x-c, text/x-c++	Utility, Development, TextEditor	
kcm_workspace.desktop	General Behavior			"systemsettings kcm_workspace"	UI	NoDisplay	Shown			
org.kde.kfind.desktop	KFind	Find Files/Folders		"kfind %u"	UI	OnDisplay	Shown		Qt, KDE, Utility	
mozilla-firefox.desktop	Firefox	Web Browser		"firefox %u"	UI	OnDisplay	Shown	text/html, text/xml, application/xhtml+xml, application/vnd.mozilla.xul+xml, text/mml, x-scheme-handler/http, x-scheme-handler/https	Network, WebBrowser	
pidgin.desktop	Pidgin	Internet Messenger	Chat over IM.  Supports XMPP, IRC, and more	"pidgin"	UI	OnDisplay	Shown		GTK, Network, InstantMessaging	chat, talk, im, message, bonjour, gadu-gadu, irc, groupwise, jabber, sametime, silc, simple, xmpp, zephyr
org.kde.kmahjongg.desktop	KMahjongg	Mahjongg Solitaire		"kmahjongg -qwindowtitle %c"	UI	OnDisplay	Shown		Qt, KDE, Game, BoardGame	
org.kde.k3b.desktop	K3b	Disk Burning	Disk writing program	"k3b %U"	UI	OnDisplay	Shown	application/x-k3b, application/x-iso, application/x-cd-image, application/x-cue, x-content/blank-cd, x-content/blank-dvd, x-content/blank-bd, x-content/blank-hddvd	KDE, Qt, AudioVideo, DiscBurning, Filesystem	
org.kde.elisa.desktop	Elisa	Music Player		"elisa %U"	UI	OnDisplay	Shown	audio/aac, audio/mp4, audio/mpeg, audio/mpegurl, audio/vnd.rn-realaudio, audio/vorbis, audio/x-flac, audio/x-mp3, audio/x-mpegurl, audio/x-ms-wma, audio/x-musepack, audio/x-oggflac, audio/x-pn-realaudio, audio/x-scpls, audio/x-speex, audio/x-vorbis, audio/x-wav, application/x-ogm-audio, audio/x-vorbis+ogg, audio/ogg	Qt, KDE, Audio, AudioVideo	
org.kde.skanpage.desktop	Skanpage	Multi-Page Document Scanning Application	Scan and save multi-page documents	"skanpage"	UI	OnDisplay	Shown		Qt, KDE, Graphics, Scanning	
WPrefs.desktop	WPrefs		Window Maker Preferences	"WPrefs"	UI	OnDisplay	Shown		Settings, DesktopSettings	
org.kde.marble-qt.desktop	Marble	Virtual Globe	Navigation and Maps	"marble-qt %F"	UI	OnDisplay	Shown		Qt, KDE, Education, Geoscience, Geography, Science, Maps	
kcm_virtualkeyboard.desktop	Virtual Keyboard			"systemsettings kcm_virtualkeyboard"	UI	NoDisplay	Shown			
marble_geojson.desktop	Marble	Virtual Globe		"marble %F"	UI	NoDisplay	Shown	application/geo+json	Qt, KDE, Education, Geography	
org.kde.kalzium_cml.desktop	Kalzium			"kalzium -qwindowtitle %c -molecule %f"	UI	NoDisplay	Shown	chemical/x-cml		
kcm_kwin_scripts.desktop	KWin Scripts			"systemsettings kcm_kwin_scripts"	UI	NoDisplay	Shown			
org.xfce.mousepad.desktop	Mousepad	Text Editor	Simple Text Editor	"mousepad %U"	UI	OnDisplay	Shown	text/plain, application/x-zerosize	Utility, TextEditor, GTK	
org.kde.palapeli.desktop	Palapeli	Jigsaw puzzle game		"palapeli %u"	UI	OnDisplay	Shown	application/x-palapeli-puzzle	Qt, KDE, Game, LogicGame	
org.gtk.Demo4.desktop	GTK Demo		GTK code examples and demonstrations	"gtk4-demo"	UI	OnDisplay	Shown		Development, GTK	
kwalletmanager5-kwalletd.desktop	KDE Wallet Management Tool		KDE Wallet Management Tool	"kwalletmanager5 --kwalletd"	UI	NoDisplay	Shown			
org.kde.kaddressbook.desktop	KAddressBook	Contact Manager		"kaddressbook %u"	UI	OnDisplay	Shown		Qt, KDE, Office, ContactManagement	
kaddressbook-importer.desktop	KAddressbook import file		KAddressBook running in file import mode	"kaddressbook --import %u"	UI	NoDisplay	Shown	text/vcard, text/x-ldif	Qt, KDE, Office, ContactManagement	
xpaint.desktop	XPaint		Xpaint painting application	"xpaint %f"	UI	OnDisplay	Shown	image/bmp, image/g3fax, image/gif, image/x-fits, image/x-pcx, image/x-portable-anymap, image/x-portable-bitmap, image/x-portable-graymap, image/x-portable-pixmap, image/x-psd, image/x-sgi, image/x-tga, image/x-xbitmap, image/x-xwindowdump, image/tiff, image/jpeg, application/postscript, image/png, image/x-icon, image/x-xpixmap, application/pdf, image/jp2, image/x-xcursor	Graphics, 2DGraphics, RasterGraphics	
kcm_breezedecoration.desktop	Breeze Window Decoration			"kcmshell5 kcm_breezedecoration"	UI	NoDisplay	Shown			
kcm_kwinrules.desktop	Window Rules			"systemsettings kcm_kwinrules"	UI	NoDisplay	Shown			
xfce4-file-manager.desktop	File Manager		Browse the file system	"exo-open --launch FileManager %u"	UI	OnDisplay	Shown		Utility, X-XFCE, X-Xfce-Toplevel	
org.kde.dragonplayer.desktop	Dragon Player	Video Player		"dragon %u"	UI	OnDisplay	Shown	video/ogg, video/x-theora+ogg, video/x-ogm+ogg, video/x-ms-wmv, video/x-msvideo, video/x-ms-asf, video/x-matroska, video/mpeg, video/avi, video/quicktime, video/vnd.rn-realvideo, video/x-flic, video/mp4, video/x-flv, video/webm, application/x-cd-image	Qt, KDE, AudioVideo, Player	
org.kde.kimagemapeditor.desktop	KImageMapEditor	HTML Image Map Editor		"kimagemapeditor -qwindowtitle %c %F"	UI	OnDisplay	Shown	text/html	Qt, KDE, Development, WebDevelopment	
org.kde.ark.desktop	Ark	Archiving Tool	Work with file archives	"ark %U"	UI	OnDisplay	Shown	application/x-deb, application/x-cd-image, application/x-bcpio, application/x-cpio, application/x-cpio-compressed, application/x-sv4cpio, application/x-sv4crc, application/x-rpm, application/x-compress, application/gzip, application/x-bzip, application/x-lzma, application/x-xz, application/zlib, application/zstd, application/x-lz4, application/x-lzip, application/x-lrzip, application/x-lzop, application/x-source-rpm, application/vnd.debian.binary-package, application/vnd.ms-cab-compressed, application/x-xar, application/x-iso9660-appimage, application/x-archive, application/x-tar, application/x-compressed-tar, application/x-bzip-compressed-tar, application/x-tarz, application/x-xz-compressed-tar, application/x-lzma-compressed-tar, application/x-lzip-compressed-tar, application/x-tzo, application/x-lrzip-compressed-tar, application/x-lz4-compressed-tar, application/x-zstd-compressed-tar, application/vnd.rar, application/x-7z-compressed, application/zip, application/x-java-archive, application/x-lha, application/x-stuffit, application/x-arj, application/arj	Qt, KDE, Utility, Archiving, Compression, X-KDE-Utilities-File	
org.kde.picmi.desktop	Picmi	Logic Game	A number logic game	"picmi"	UI	OnDisplay	Shown		Qt, KDE, Game, LogicGame	
org.kde.ktimer.desktop	KTimer	Countdown Launcher	Desktop stopwatch	"ktimer"	UI	OnDisplay	Shown		Qt, KDE, Utility	
xscreensaver-settings.desktop	XScreenSaver Settings		Change screensaver properties	"xscreensaver-settings"	UI	OnDisplay	Shown		Settings, DesktopSettings, Screensaver, Security, GNOME, GTK, KDE, Motif, Qt, X-GNOME-Settings-Panel, X-GNOME-SystemSettings, X-Unity-Settings-Panel, X-XFCE-SettingsDialog, X-XFCE-SystemSettings	
